CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C04C28E (December 03 2018 05:43:42 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004FD222    000FC622    EXTERN    _DeleteTableRows@16                         cvi.lib
004FD228    000FC628    EXTERN    _DeleteTableColumns@16                      cvi.lib
004FD22E    000FC62E    EXTERN    _DeleteGraphPlot@16                         cvi.lib
004FD234    000FC634    EXTERN    _DeleteGraphAnnotation@12                   cvi.lib
004FD23A    000FC63A    EXTERN    _Delay@8                                    cvi.lib
004FD240    000FC640    EXTERN    _ConfirmPopup@8                             cvi.lib
004FD246    000FC646    EXTERN    _ComWrt@12                                  cvi.lib
004FD24C    000FC64C    EXTERN    _ComRd@12                                   cvi.lib
004FD252    000FC652    EXTERN    _CmtScheduleThreadPoolFunction@16           cvi.lib
004FD258    000FC658    EXTERN    _CmtReleaseLock@4                           cvi.lib
004FD25E    000FC65E    EXTERN    _CmtNewThreadLocalVar@20                    cvi.lib
004FD264    000FC664    EXTERN    _CmtNewLock@12                              cvi.lib
004FD26A    000FC66A    EXTERN    _CmtGetThreadLocalVar@8                     cvi.lib
004FD270    000FC670    EXTERN    _CmtGetLock@4                               cvi.lib
004FD276    000FC676    EXTERN    _CmtDiscardThreadLocalVar@4                 cvi.lib
004FD27C    000FC67C    EXTERN    _CmtDiscardLock@4                           cvi.lib
004FD282    000FC682    EXTERN    _CloseCom@4                                 cvi.lib
004FD288    000FC688    EXTERN    _CanvasDrawText@36                          cvi.lib
004FD28E    000FC68E    EXTERN    _CanvasDrawLine@24                          cvi.lib
004FD294    000FC694    EXTERN    _CanvasClear@24                             cvi.lib
004FD29A    000FC69A    EXTERN    _CVI__mbsstr                                cvi.lib
004FD2A0    000FC6A0    EXTERN    _CVI__mbsrchr                               cvi.lib
004FD2A6    000FC6A6    EXTERN    _CVI__mbsnbcpy                              cvi.lib
004FD2AC    000FC6AC    EXTERN    _CVI__mbsnbcmp                              cvi.lib
004FD2B2    000FC6B2    EXTERN    _CVI__mbsinc                                cvi.lib
004FD2B8    000FC6B8    EXTERN    _CVI__mbsdec                                cvi.lib
004FD2BE    000FC6BE    EXTERN    _CVI__mbscpy                                cvi.lib
004FD2C4    000FC6C4    EXTERN    _CVI__mbscmp                                cvi.lib
004FD2CA    000FC6CA    EXTERN    _CVI__ismbblead                             cvi.lib
004FD2D0    000FC6D0    EXTERN    _CVI_GetSystemTime@12                       cvi.lib
004FD2D6    000FC6D6    EXTERN    _CVI_GetFileTime@16                         cvi.lib
004FD2DC    000FC6DC    EXTERN    _CVI_DeleteFile@4                           cvi.lib
004FD2E2    000FC6E2    EXTERN    _CVI_CopyFile@8                             cvi.lib
004FD2E8    000FC6E8    EXTERN    _CVIUSTEsettimer                            cvi.lib
004FD2EE    000FC6EE    EXTERN    _CVIUSTEsetpriority                         cvi.lib
004FD2F4    000FC6F4    EXTERN    _CVIUSTEresolution                          cvi.lib
004FD2FA    000FC6FA    EXTERN    _CVIUSTEnewtimer                            cvi.lib
004FD300    000FC700    EXTERN    _CVIUSTElocaltime                           cvi.lib
004FD306    000FC706    EXTERN    _CVIUSTEinitialize                          cvi.lib
004FD30C    000FC70C    EXTERN    _CVIUSTEgetpriority                         cvi.lib
004FD312    000FC712    EXTERN    _CVIUSTEdiscardtimer                        cvi.lib
004FD318    000FC718    EXTERN    _AddGraphAnnotation@36                      cvi.lib
004FD31E    000FC71E    EXTERN    _RegQueryValueExA@24                        advapi32.lib
004FD324    000FC724    EXTERN    _RegDeleteValueA@8                          advapi32.lib
004FD32A    000FC72A    EXTERN    _GetUserNameA@8                             advapi32.lib
004FD330    000FC730    EXTERN    _RegSetValueExA@24                          advapi32.lib
004FD336    000FC736    EXTERN    _RegQueryInfoKeyA@48                        advapi32.lib
004FD33C    000FC73C    EXTERN    _RegOpenKeyExA@20                           advapi32.lib
004FD342    000FC742    EXTERN    _RegOpenKeyA@12                             advapi32.lib
004FD348    000FC748    EXTERN    _RegEnumValueA@32                           advapi32.lib
004FD34E    000FC74E    EXTERN    _RegEnumKeyExA@32                           advapi32.lib
004FD354    000FC754    EXTERN    _RegDeleteKeyA@8                            advapi32.lib
004FD35A    000FC75A    EXTERN    _RegCreateKeyExA@36                         advapi32.lib
004FD360    000FC760    EXTERN    _RegCloseKey@4                              advapi32.lib
004FD370    000FC770    EXTERN    ___CVIAutoCleanupOnRunStateStop             cviauto.lib
004FD3C0    000FC7C0    EXTERN    _CA_VariantLong@4                           cviauto.lib
004FD470    000FC870    STATIC    _LoadDLLIfNeeded                            cviauto.lib
004FEE50    000FE250    STATIC    _InternalAcquireResource                    cviauto.lib
004FEE60    000FE260    STATIC    _InternalReleaseResource@4                  cviauto.lib
004FEE70    000FE270    STATIC    _InternalEnabledResource@0                  cviauto.lib
004FEE80    000FE280    EXTERN    _CA_VariantInt@4                            cviauto.lib
004FEF30    000FE330    EXTERN    _CA_VariantLongLong@8                       cviauto.lib
004FEFE0    000FE3E0    EXTERN    _CA_VariantShort@4                          cviauto.lib
004FF090    000FE490    EXTERN    _CA_VariantBool@4                           cviauto.lib
004FF140    000FE540    EXTERN    _CA_VariantFloat@4                          cviauto.lib
004FF1F0    000FE5F0    EXTERN    _CA_VariantDouble@8                         cviauto.lib
004FF2A0    000FE6A0    EXTERN    _CA_VariantBSTR@4                           cviauto.lib
004FF350    000FE750    EXTERN    _CA_VariantEmpty@0                          cviauto.lib
004FF3F0    000FE7F0    EXTERN    _CA_VariantNULL@0                           cviauto.lib
004FF490    000FE890    EXTERN    _CA_VariantCurrency@8                       cviauto.lib
004FF540    000FE940    EXTERN    _CA_VariantDate@8                           cviauto.lib
004FF5F0    000FE9F0    EXTERN    _CA_VariantDispatch@4                       cviauto.lib
004FF6A0    000FEAA0    EXTERN    _CA_VariantIUnknown@4                       cviauto.lib
004FF750    000FEB50    EXTERN    _CA_VariantError@4                          cviauto.lib
004FF800    000FEC00    EXTERN    _CA_VariantUChar@4                          cviauto.lib
004FF8B0    000FECB0    EXTERN    _CA_VariantChar@4                           cviauto.lib
004FF960    000FED60    EXTERN    _CA_VariantUShort@4                         cviauto.lib
004FFA10    000FEE10    EXTERN    _CA_VariantULong@4                          cviauto.lib
004FFAC0    000FEEC0    EXTERN    _CA_VariantUInt@4                           cviauto.lib
004FFB70    000FEF70    EXTERN    _CA_VariantULongLong@8                      cviauto.lib
004FFC20    000FF020    EXTERN    _CA_DefaultValueVariant@0                   cviauto.lib
004FFCC0    000FF0C0    EXTERN    _CA_VariantHasArray@4                       cviauto.lib
004FFD00    000FF100    EXTERN    _CA_VariantHasPtr@4                         cviauto.lib
004FFD40    000FF140    EXTERN    _CA_VariantHasLong@4                        cviauto.lib
004FFD80    000FF180    EXTERN    _CA_VariantHasInt@4                         cviauto.lib
004FFDC0    000FF1C0    EXTERN    _CA_VariantHasLongLong@4                    cviauto.lib
004FFE00    000FF200    EXTERN    _CA_VariantHasShort@4                       cviauto.lib
004FFE40    000FF240    EXTERN    _CA_VariantHasBool@4                        cviauto.lib
004FFE80    000FF280    EXTERN    _CA_VariantHasFloat@4                       cviauto.lib
004FFEC0    000FF2C0    EXTERN    _CA_VariantHasDouble@4                      cviauto.lib
004FFF00    000FF300    EXTERN    _CA_VariantHasCString@4                     cviauto.lib
004FFF40    000FF340    EXTERN    _CA_VariantHasBSTR@4                        cviauto.lib
004FFF80    000FF380    EXTERN    _CA_VariantHasNull@4                        cviauto.lib
004FFFC0    000FF3C0    EXTERN    _CA_VariantHasCurrency@4                    cviauto.lib
00500000    000FF400    EXTERN    _CA_VariantHasDate@4                        cviauto.lib
00500040    000FF440    EXTERN    _CA_VariantHasIUnknown@4                    cviauto.lib
00500080    000FF480    EXTERN    _CA_VariantHasDispatch@4                    cviauto.lib
005000C0    000FF4C0    EXTERN    _CA_VariantHasObjHandle@4                   cviauto.lib
00500100    000FF500    EXTERN    _CA_VariantHasUChar@4                       cviauto.lib
00500140    000FF540    EXTERN    _CA_VariantHasChar@4                        cviauto.lib
00500180    000FF580    EXTERN    _CA_VariantHasUShort@4                      cviauto.lib
005001C0    000FF5C0    EXTERN    _CA_VariantHasULong@4                       cviauto.lib
00500200    000FF600    EXTERN    _CA_VariantHasUInt@4                        cviauto.lib
00500240    000FF640    EXTERN    _CA_VariantHasULongLong@4                   cviauto.lib
00500280    000FF680    EXTERN    _CA_VariantHasError@4                       cviauto.lib
005002C0    000FF6C0    EXTERN    _CA_VariantIsEmpty@4                        cviauto.lib
00500300    000FF700    EXTERN    _CA_VariantSetLong@8                        cviauto.lib
00500340    000FF740    EXTERN    _CA_VariantSetInt@8                         cviauto.lib
00500380    000FF780    EXTERN    _CA_VariantSetLongLong@12                   cviauto.lib
005003C0    000FF7C0    EXTERN    _CA_VariantSetShort@8                       cviauto.lib
00500400    000FF800    EXTERN    _CA_VariantSetBool@8                        cviauto.lib
00500440    000FF840    EXTERN    _CA_VariantSetFloat@8                       cviauto.lib
00500480    000FF880    EXTERN    _CA_VariantSetDouble@12                     cviauto.lib
005004C0    000FF8C0    EXTERN    _CA_VariantSetSafeArray@12                  cviauto.lib
00500500    000FF900    EXTERN    _CA_VariantSet1DArray@16                    cviauto.lib
00500550    000FF950    EXTERN    _CA_VariantSet2DArray@20                    cviauto.lib
005005A0    000FF9A0    EXTERN    _CA_VariantSetBSTR@8                        cviauto.lib
005005E0    000FF9E0    EXTERN    _CA_VariantSetEmpty@4                       cviauto.lib
00500620    000FFA20    EXTERN    _CA_VariantSetNULL@4                        cviauto.lib
00500660    000FFA60    EXTERN    _CA_VariantSetCurrency@12                   cviauto.lib
005006A0    000FFAA0    EXTERN    _CA_VariantSetDate@12                       cviauto.lib
005006E0    000FFAE0    EXTERN    _CA_VariantSetDispatch@8                    cviauto.lib
00500720    000FFB20    EXTERN    _CA_VariantSetIUnknown@8                    cviauto.lib
00500760    000FFB60    EXTERN    _CA_VariantSetError@8                       cviauto.lib
005007A0    000FFBA0    EXTERN    _CA_VariantSetUChar@8                       cviauto.lib
005007E0    000FFBE0    EXTERN    _CA_VariantSetChar@8                        cviauto.lib
00500820    000FFC20    EXTERN    _CA_VariantSetUShort@8                      cviauto.lib
00500860    000FFC60    EXTERN    _CA_VariantSetULong@8                       cviauto.lib
005008A0    000FFCA0    EXTERN    _CA_VariantSetUInt@8                        cviauto.lib
005008E0    000FFCE0    EXTERN    _CA_VariantSetULongLong@12                  cviauto.lib
00500920    000FFD20    EXTERN    _CA_VariantSetObjHandle@12                  cviauto.lib
00500960    000FFD60    EXTERN    _CA_VariantSetCString@8                     cviauto.lib
005009A0    000FFDA0    EXTERN    _CA_VariantSetLongPtr@8                     cviauto.lib
005009E0    000FFDE0    EXTERN    _CA_VariantSetIntPtr@8                      cviauto.lib
00500A20    000FFE20    EXTERN    _CA_VariantSetLongLongPtr@8                 cviauto.lib
00500A60    000FFE60    EXTERN    _CA_VariantSetShortPtr@8                    cviauto.lib
00500AA0    000FFEA0    EXTERN    _CA_VariantSetBoolPtr@8                     cviauto.lib
00500AE0    000FFEE0    EXTERN    _CA_VariantSetFloatPtr@8                    cviauto.lib
00500B20    000FFF20    EXTERN    _CA_VariantSetDoublePtr@8                   cviauto.lib
00500B60    000FFF60    EXTERN    _CA_VariantSetSafeArrayPtr@12               cviauto.lib
00500BA0    000FFFA0    EXTERN    _CA_VariantSetBSTRPtr@8                     cviauto.lib
00500BE0    000FFFE0    EXTERN    _CA_VariantSetCurrencyPtr@8                 cviauto.lib
00500C20    00100020    EXTERN    _CA_VariantSetDatePtr@8                     cviauto.lib
00500C60    00100060    EXTERN    _CA_VariantSetDispatchPtr@8                 cviauto.lib
00500CA0    001000A0    EXTERN    _CA_VariantSetIUnknownPtr@8                 cviauto.lib
00500CE0    001000E0    EXTERN    _CA_VariantSetErrorPtr@8                    cviauto.lib
00500D20    00100120    EXTERN    _CA_VariantSetUCharPtr@8                    cviauto.lib
00500D60    00100160    EXTERN    _CA_VariantSetCharPtr@8                     cviauto.lib
00500DA0    001001A0    EXTERN    _CA_VariantSetUShortPtr@8                   cviauto.lib
00500DE0    001001E0    EXTERN    _CA_VariantSetULongPtr@8                    cviauto.lib
00500E20    00100220    EXTERN    _CA_VariantSetUIntPtr@8                     cviauto.lib
00500E60    00100260    EXTERN    _CA_VariantSetULongLongPtr@8                cviauto.lib
00500EA0    001002A0    EXTERN    _CA_VariantSetVariantPtr@8                  cviauto.lib
00500EE0    001002E0    EXTERN    _CA_VariantGetType@4                        cviauto.lib
00500F20    00100320    EXTERN    _CA_VariantGetLong@8                        cviauto.lib
00500F60    00100360    EXTERN    _CA_VariantGetInt@8                         cviauto.lib
00500FA0    001003A0    EXTERN    _CA_VariantGetLongLong@8                    cviauto.lib
00500FE0    001003E0    EXTERN    _CA_VariantGetShort@8                       cviauto.lib
00501020    00100420    EXTERN    _CA_VariantGetBool@8                        cviauto.lib
00501060    00100460    EXTERN    _CA_VariantGetFloat@8                       cviauto.lib
005010A0    001004A0    EXTERN    _CA_VariantGetDouble@8                      cviauto.lib
005010E0    001004E0    EXTERN    _CA_VariantGetSafeArray@12                  cviauto.lib
00501120    00100520    EXTERN    _CA_VariantGet1DArray@16                    cviauto.lib
00501170    00100570    EXTERN    _CA_VariantGet2DArray@20                    cviauto.lib
005011C0    001005C0    EXTERN    _CA_VariantGet1DArrayBuf@20                 cviauto.lib
00501210    00100610    EXTERN    _CA_VariantGet2DArrayBuf@24                 cviauto.lib
00501260    00100660    EXTERN    _CA_VariantGetArrayNumDims@8                cviauto.lib
005012A0    001006A0    EXTERN    _CA_VariantGet1DArraySize@8                 cviauto.lib
005012E0    001006E0    EXTERN    _CA_VariantGet2DArraySize@12                cviauto.lib
00501320    00100720    EXTERN    _CA_VariantGetBSTR@8                        cviauto.lib
00501360    00100760    EXTERN    _CA_VariantGetCurrency@8                    cviauto.lib
005013A0    001007A0    EXTERN    _CA_VariantGetDate@8                        cviauto.lib
005013E0    001007E0    EXTERN    _CA_VariantGetDispatch@8                    cviauto.lib
00501420    00100820    EXTERN    _CA_VariantGetIUnknown@8                    cviauto.lib
00501460    00100860    EXTERN    _CA_VariantGetError@8                       cviauto.lib
005014A0    001008A0    EXTERN    _CA_VariantGetUChar@8                       cviauto.lib
005014E0    001008E0    EXTERN    _CA_VariantGetChar@8                        cviauto.lib
00501520    00100920    EXTERN    _CA_VariantGetUShort@8                      cviauto.lib
00501560    00100960    EXTERN    _CA_VariantGetULong@8                       cviauto.lib
005015A0    001009A0    EXTERN    _CA_VariantGetUInt@8                        cviauto.lib
005015E0    001009E0    EXTERN    _CA_VariantGetULongLong@8                   cviauto.lib
00501620    00100A20    EXTERN    _CA_VariantGetObjHandle@8                   cviauto.lib
00501660    00100A60    EXTERN    _CA_VariantGetCStringLen@8                  cviauto.lib
005016A0    00100AA0    EXTERN    _CA_VariantGetCStringBuf@12                 cviauto.lib
005016E0    00100AE0    EXTERN    _CA_VariantGetCString@8                     cviauto.lib
00501720    00100B20    EXTERN    _CA_VariantGetLongPtr@8                     cviauto.lib
00501760    00100B60    EXTERN    _CA_VariantGetIntPtr@8                      cviauto.lib
005017A0    00100BA0    EXTERN    _CA_VariantGetLongLongPtr@8                 cviauto.lib
005017E0    00100BE0    EXTERN    _CA_VariantGetShortPtr@8                    cviauto.lib
00501820    00100C20    EXTERN    _CA_VariantGetBoolPtr@8                     cviauto.lib
00501860    00100C60    EXTERN    _CA_VariantGetFloatPtr@8                    cviauto.lib
005018A0    00100CA0    EXTERN    _CA_VariantGetDoublePtr@8                   cviauto.lib
005018E0    00100CE0    EXTERN    _CA_VariantGetSafeArrayPtr@12               cviauto.lib
00501920    00100D20    EXTERN    _CA_VariantGetBSTRPtr@8                     cviauto.lib
00501960    00100D60    EXTERN    _CA_VariantGetCurrencyPtr@8                 cviauto.lib
005019A0    00100DA0    EXTERN    _CA_VariantGetDatePtr@8                     cviauto.lib
005019E0    00100DE0    EXTERN    _CA_VariantGetDispatchPtr@8                 cviauto.lib
00501A20    00100E20    EXTERN    _CA_VariantGetIUnknownPtr@8                 cviauto.lib
00501A60    00100E60    EXTERN    _CA_VariantGetErrorPtr@8                    cviauto.lib
00501AA0    00100EA0    EXTERN    _CA_VariantGetUCharPtr@8                    cviauto.lib
00501AE0    00100EE0    EXTERN    _CA_VariantGetCharPtr@8                     cviauto.lib
00501B20    00100F20    EXTERN    _CA_VariantGetUShortPtr@8                   cviauto.lib
00501B60    00100F60    EXTERN    _CA_VariantGetULongPtr@8                    cviauto.lib
00501BA0    00100FA0    EXTERN    _CA_VariantGetUIntPtr@8                     cviauto.lib
00501BE0    00100FE0    EXTERN    _CA_VariantGetULongLongPtr@8                cviauto.lib
00501C20    00101020    EXTERN    _CA_VariantGetVariantPtr@8                  cviauto.lib
00501C60    00101060    EXTERN    _CA_VariantConvertToType@12                 cviauto.lib
00501CA0    001010A0    EXTERN    _CA_VariantCopy@8                           cviauto.lib
00501CE0    001010E0    EXTERN    _CA_VariantClear@4                          cviauto.lib
00501D20    00101120    EXTERN    _CA_CStringToBSTR@8                         cviauto.lib
00501D60    00101160    EXTERN    _CA_BSTRGetCString@8                        cviauto.lib
00501DA0    001011A0    EXTERN    _CA_BSTRGetCStringBuf@12                    cviauto.lib
00501DE0    001011E0    EXTERN    _CA_BSTRGetCStringLen@8                     cviauto.lib
00501E20    00101220    EXTERN    _CA_FreeMemory@4                            cviauto.lib
00501E50    00101250    EXTERN    _CA_FreeBSTR@4                              cviauto.lib
00501E80    00101280    EXTERN    _CA_Array1DToSafeArray@16                   cviauto.lib
00501ED0    001012D0    EXTERN    _CA_Array2DToSafeArray@20                   cviauto.lib
00501F20    00101320    EXTERN    _CA_SafeArrayTo1DArray@16                   cviauto.lib
00501F70    00101370    EXTERN    _CA_SafeArrayTo2DArray@20                   cviauto.lib
00501FC0    001013C0    EXTERN    _CA_SafeArrayTo1DArrayBuf@20                cviauto.lib
00502010    00101410    EXTERN    _CA_SafeArrayTo2DArrayBuf@24                cviauto.lib
00502060    00101460    EXTERN    _CA_SafeArrayTo1DArrayEx@20                 cviauto.lib
005020B0    001014B0    EXTERN    _CA_SafeArrayTo2DArrayEx@24                 cviauto.lib
00502100    00101500    EXTERN    _CA_SafeArrayTo1DArrayBufEx@24              cviauto.lib
00502150    00101550    EXTERN    _CA_SafeArrayTo2DArrayBufEx@28              cviauto.lib
005021A0    001015A0    EXTERN    _CA_SafeArrayGetNumDims@8                   cviauto.lib
005021E0    001015E0    EXTERN    _CA_SafeArrayGet1DSize@8                    cviauto.lib
00502220    00101620    EXTERN    _CA_SafeArrayGet2DSize@12                   cviauto.lib
00502260    00101660    EXTERN    _CA_SafeArrayDestroy@4                      cviauto.lib
005022A0    001016A0    EXTERN    _CA_GetDispatchFromObjHandle@8              cviauto.lib
005022E0    001016E0    EXTERN    _CA_GetInterfaceFromObjHandle@20            cviauto.lib
00502330    00101730    EXTERN    _CA_DisplayErrorInfo@16                     cviauto.lib
00502380    00101780    EXTERN    _CA_GetAutomationErrorString@12             cviauto.lib
00502450    00101850    EXTERN    _CA_FillErrorInfo@12                        cviauto.lib
00502490    00101890    EXTERN    _CA_FillErrorInfoEx@20                      cviauto.lib
005024E0    001018E0    EXTERN    _CA_SetLocale@8                             cviauto.lib
00502520    00101920    EXTERN    _CA_GetLocale@8                             cviauto.lib
00502560    00101960    EXTERN    _CA_GetSupportForMultithreading@8           cviauto.lib
005025A0    001019A0    EXTERN    _CA_SetSupportForMultithreading@8           cviauto.lib
005025E0    001019E0    EXTERN    _CA_SetIsContainerObject@8                  cviauto.lib
00502620    00101A20    EXTERN    _CA_GetIsContainerObject@8                  cviauto.lib
00502660    00101A60    EXTERN    _CA_SetPanelAndCtrlIDs@12                   cviauto.lib
005026A0    00101AA0    EXTERN    _CA_GetPanelAndCtrlIDs@12                   cviauto.lib
005026E0    00101AE0    EXTERN    _CA_GetActiveObjectByClassId@12             cviauto.lib
00502720    00101B20    EXTERN    _CA_GetActiveObjectByClassIdEx@28           cviauto.lib
00502770    00101B70    EXTERN    _CA_GetActiveObjectByProgId@12              cviauto.lib
005027B0    00101BB0    EXTERN    _CA_GetActiveObjectByProgIdEx@28            cviauto.lib
00502800    00101C00    EXTERN    _CA_CreateObjectByClassId@12                cviauto.lib
00502840    00101C40    EXTERN    _CA_CreateObjectByClassIdEx@28              cviauto.lib
00502890    00101C90    EXTERN    _CA_CreateObjectByProgId@12                 cviauto.lib
005028D0    00101CD0    EXTERN    _CA_CreateObjectByProgIdEx@28               cviauto.lib
00502920    00101D20    EXTERN    _CA_LoadObjectFromFile@12                   cviauto.lib
00502960    00101D60    EXTERN    _CA_LoadObjectFromFileEx@28                 cviauto.lib
005029B0    00101DB0    EXTERN    _CA_LoadObjectFromFileByClassId@16          cviauto.lib
00502A00    00101E00    EXTERN    _CA_LoadObjectFromFileByClassIdEx@32        cviauto.lib
00502A60    00101E60    EXTERN    _CA_LoadObjectFromFileByProgId@16           cviauto.lib
00502AB0    00101EB0    EXTERN    _CA_LoadObjectFromFileByProgIdEx@32         cviauto.lib
00502B10    00101F10    EXTERN    _CA_CreateObjHandleFromIDispatch@12         cviauto.lib
00502B50    00101F50    EXTERN    _CA_CreateObjHandleFromInterface@28         cviauto.lib
00502BA0    00101FA0    EXTERN    _CA_DuplicateObjHandle@12                   cviauto.lib
00502BE0    00101FE0    EXTERN    _CA_DiscardObjHandle@4                      cviauto.lib
00502C20    00102020    EXTERN    _CA_MethodInvoke                            cviauto.lib
00502C80    00102080    EXTERN    _CA_MethodInvokeV@32                        cviauto.lib
00502CE0    001020E0    EXTERN    _CA_PropertyGet@20                          cviauto.lib
00502D30    00102130    EXTERN    _CA_PropertySet                             cviauto.lib
00502D90    00102190    EXTERN    _CA_PropertySetV@20                         cviauto.lib
00502DE0    001021E0    EXTERN    _CA_PropertySetByRef                        cviauto.lib
00502E40    00102240    EXTERN    _CA_PropertySetByRefV@20                    cviauto.lib
00502E90    00102290    EXTERN    _CA_InvokeHelperV@36                        cviauto.lib
00502EF0    001022F0    EXTERN    _CA_InvokeHelper                            cviauto.lib
00502F60    00102360    EXTERN    _CA_MethodInvokeEx                          cviauto.lib
00502FD0    001023D0    EXTERN    _CA_MethodInvokeVEx@36                      cviauto.lib
00503030    00102430    EXTERN    _CA_PropertyGetEx@24                        cviauto.lib
00503080    00102480    EXTERN    _CA_PropertySetEx                           cviauto.lib
005030E0    001024E0    EXTERN    _CA_PropertySetVEx@24                       cviauto.lib
00503130    00102530    EXTERN    _CA_PropertySetByRefEx                      cviauto.lib
00503190    00102590    EXTERN    _CA_PropertySetByRefVEx@24                  cviauto.lib
005031E0    001025E0    EXTERN    _CA_InvokeHelperVEx@40                      cviauto.lib
00503240    00102640    EXTERN    _CA_InvokeHelperEx                          cviauto.lib
005032B0    001026B0    EXTERN    _CA_InitActiveXThreadStyleForCurrentThread@8 cviauto.lib
005032F0    001026F0    EXTERN    _CA_AllocMemory@4                           cviauto.lib
00503330    00102730    EXTERN    _CA_FreeUnusedServers@0                     cviauto.lib
00503360    00102760    EXTERN    _CA_DiscardAllObjectHandles@0               cviauto.lib
00503390    00102790    EXTERN    _CA_RegisterEventCallback@28                cviauto.lib
005033E0    001027E0    EXTERN    _CA_UnregisterEventCallback@4               cviauto.lib
00503420    00102820    EXTERN    _CA_UnregisterAllEventCallbacks@8           cviauto.lib
00503460    00102860    EXTERN    _CA_EnableEventsForServerObject@8           cviauto.lib
005034A0    001028A0    EXTERN    _CA_GetEventCallback@20                     cviauto.lib
005034F0    001028F0    EXTERN    _CA_InitActiveXServer@28                    cviauto.lib
00503570    00102970    EXTERN    _CA_CloseActiveXServer@4                    cviauto.lib
005035C0    001029C0    EXTERN    _CA_ServerQueryInterface@12                 cviauto.lib
00503600    00102A00    EXTERN    _CA_ServerAddRef@4                          cviauto.lib
00503640    00102A40    EXTERN    _CA_ServerRelease@4                         cviauto.lib
00503680    00102A80    EXTERN    _CA_ServerGetTypeInfoCount@8                cviauto.lib
005036C0    00102AC0    EXTERN    _CA_ServerGetTypeInfo@16                    cviauto.lib
00503710    00102B10    EXTERN    _CA_ServerGetIDsOfNames@24                  cviauto.lib
00503760    00102B60    EXTERN    _CA_ServerInvoke@36                         cviauto.lib
005037C0    00102BC0    EXTERN    _CA_ServerCreateObject@16                   cviauto.lib
00503810    00102C10    EXTERN    _CA_ServerAggregateObject@12                cviauto.lib
00503850    00102C50    EXTERN    _CA_ServerDllGetClassObject@16              cviauto.lib
005038A0    00102CA0    EXTERN    _CA_ServerDllCanUnloadNow@4                 cviauto.lib
005038E0    00102CE0    EXTERN    _CA_ServerDllRegisterServer@4               cviauto.lib
00503920    00102D20    EXTERN    _CA_ServerDllUnregisterServer@4             cviauto.lib
00503960    00102D60    EXTERN    _CA_ServerSetGlobalData@8                   cviauto.lib
005039A0    00102DA0    EXTERN    _CA_ServerGetGlobalData@8                   cviauto.lib
005039E0    00102DE0    EXTERN    _CA_ServerReleaseGlobalData@4               cviauto.lib
00503A20    00102E20    EXTERN    _CA_ServerSetObjData@8                      cviauto.lib
00503A60    00102E60    EXTERN    _CA_ServerGetObjData@8                      cviauto.lib
00503AA0    00102EA0    EXTERN    _CA_ServerReleaseObjData@4                  cviauto.lib
00503AE0    00102EE0    EXTERN    _CA_ServerGetObjHandleFromIface@8           cviauto.lib
00503B20    00102F20    EXTERN    _CA_ServerGetIfaceFromObjHandle@12          cviauto.lib
00503B60    00102F60    EXTERN    _CA_ServerLockActiveObject@4                cviauto.lib
00503BA0    00102FA0    EXTERN    _CA_ServerUnlockActiveObject@4              cviauto.lib
00503BE0    00102FE0    EXTERN    _CA_ServerDestroyActiveObject@4             cviauto.lib
00503C20    00103020    EXTERN    _CA_ServerSetErrorInfo@20                   cviauto.lib
00503C70    00103070    EXTERN    _CA_ServerGetEventObjHandles@24             cviauto.lib
00503D20    00103120    EXTERN    _CA_ServerReleaseEventObjHandles@12         cviauto.lib
00503DA0    001031A0    EXTERN    _InetFTPAutoSend@24                         cvintwrk.lib
00503DF0    001031F0    STATIC    _LoadDLLIfNeeded                            cvintwrk.lib
00504410    00103810    EXTERN    _InetFTPAutoRetrieve@24                     cvintwrk.lib
00504460    00103860    EXTERN    _InetFTPLogin@12                            cvintwrk.lib
005044A0    001038A0    EXTERN    _InetFTPLoginEx@16                          cvintwrk.lib
005044F0    001038F0    EXTERN    _InetFTPGetDir@12                           cvintwrk.lib
00504530    00103930    EXTERN    _InetFTPChangeDir@8                         cvintwrk.lib
00504570    00103970    EXTERN    _InetFTPMakeDir@8                           cvintwrk.lib
005045B0    001039B0    EXTERN    _InetFTPRemoveDir@8                         cvintwrk.lib
005045F0    001039F0    EXTERN    _InetFTPSendFile@16                         cvintwrk.lib
00504640    00103A40    EXTERN    _InetFTPRetrieveFile@16                     cvintwrk.lib
00504690    00103A90    EXTERN    _InetFTPRename@12                           cvintwrk.lib
005046D0    00103AD0    EXTERN    _InetFTPDelete@8                            cvintwrk.lib
00504710    00103B10    EXTERN    _InetFTPGetDirList@12                       cvintwrk.lib
00504750    00103B50    EXTERN    _InetFreeMemory@4                           cvintwrk.lib
00504790    00103B90    EXTERN    _InetFTPClose@4                             cvintwrk.lib
005047D0    00103BD0    EXTERN    _InetFTPSetPassiveMode@8                    cvintwrk.lib
00504810    00103C10    EXTERN    _InetFTPCommand@20                          cvintwrk.lib
00504860    00103C60    EXTERN    _InetFTPReceiveData@12                      cvintwrk.lib
005048A0    00103CA0    EXTERN    _InetFTPSendData@12                         cvintwrk.lib
005048E0    00103CE0    EXTERN    _InetTelnetOpen@12                          cvintwrk.lib
